[kernel] Parsing annVocalic_L1_R120.c (with preprocessing)
[kernel:parser:decimal-float] utils.h:8: Warning: 
            [373] ∈ {-0.263624995947}
            [374] ∈ {-0.254294991493}
            [375] ∈ {-0.244919002056}
            [376] ∈ {-0.235495999455}
            [377] ∈ {-0.226027995348}
            [378] ∈ {-0.216517999768}
            [379] ∈ {-0.206965997815}
            [380] ∈ {-0.197374999523}
            [381] ∈ {-0.18774600327}
            [382] ∈ {-0.178081005812}
            [383] ∈ {-0.168381005526}
            [384] ∈ {-0.158648997545}
            [385] ∈ {-0.148884996772}
            [386] ∈ {-0.139092996716}
            [387] ∈ {-0.129272997379}
            [388] ∈ {-0.119427002966}
            [389] ∈ {-0.109558001161}
            [390] ∈ {-0.0996680036187}
            [391] ∈ {-0.0897580012679}
            [392] ∈ {-0.0798299983144}
            [393] ∈ {-0.0698859989643}
            [394] ∈ {-0.0599279999733}
            [395] ∈ {-0.0499580018222}
            [396] ∈ {-0.0399789996445}
            [397] ∈ {-0.0299910008907}
            [398] ∈ {-0.0199970006943}
            [399] ∈ {-0.00999999977648}
            [400] ∈ {0}
            [401] ∈ {0.00999999977648}
            [402] ∈ {0.0199970006943}
            [403] ∈ {0.0299910008907}
            [404] ∈ {0.0399789996445}
            [405] ∈ {0.0499590002}
            [406] ∈ {0.0599279999733}
            [407] ∈ {0.0698859989643}
            [408] ∈ {0.0798299983144}
            [409] ∈ {0.0897580012679}
            [410] ∈ {0.0996680036187}
            [411] ∈ {0.109558999538}
            [412] ∈ {0.119427002966}
            [413] ∈ {0.129272997379}
            [414] ∈ {0.139091998339}
            [415] ∈ {0.148884996772}
            [416] ∈ {0.158647999167}
            [417] ∈ {0.168381005526}
            [418] ∈ {0.178081005812}
            [419] ∈ {0.18774600327}
            [420] ∈ {0.197374999523}
            [421] ∈ {0.206965997815}
            [422] ∈ {0.216517999768}
            [423] ∈ {0.226027995348}
            [424] ∈ {0.235495001078}
            [425] ∈ {0.244919002056}
            [426] ∈ {0.254296004772}
            [427] ∈ {0.263624995947}
            [428] ∈ {0.272904992104}
            [429] ∈ {0.282135009766}
            [430] ∈ {0.291312992573}
            [431] ∈ {0.300437003374}
            [432] ∈ {0.309507012367}
            [433] ∈ {0.318520992994}
            [434] ∈ {0.327477008104}
            [435] ∈ {0.336374998093}
            [436] ∈ {0.345214009285}
            [437] ∈ {0.353991985321}
            [438] ∈ {0.36270698905}
            [439] ∈ {0.371360003948}
            [440] ∈ {0.379949003458}
            [441] ∈ {0.388471990824}
            [442] ∈ {0.396930009127}
            [443] ∈ {0.405321002007}
            [444] ∈ {0.413643985987}
            [445] ∈ {0.42189899087}
            [446] ∈ {0.430083990097}
            [447] ∈ {0.438199013472}
            [448] ∈ {0.446244001389}
            [449] ∈ {0.454216003418}
            [450] ∈ {0.462116986513}
            [451] ∈ {0.469945013523}
            [452] ∈ {0.477699995041}
            [453] ∈ {0.485381007195}
            [454] ∈ {0.492987990379}
            [455] ∈ {0.500519990921}
            [456] ∈ {0.50797700882}
            [457] ∈ {0.51535898447}
            [458] ∈ {0.522665023804}
            [459] ∈ {0.529896020889}
            [460] ∈ {0.537048995495}
            [461] ∈ {0.544126987457}
            [462] ∈ {0.551127970219}
            [463] ∈ {0.558052003384}
            [464] ∈ {0.564899027348}
            [465] ∈ {0.571669995785}
            [466] ∈ {0.578363001347}
            [467] ∈ {0.584980010986}
            [468] ∈ {0.591518998146}
            [469] ∈ {0.597981989384}
            [470] ∈ {0.60436797142}
            [471] ∈ {0.61067700386}
            [472] ∈ {0.6169090271}
            [473] ∈ {0.623064994812}
            [474] ∈ {0.629145026207}
            [475] ∈ {0.635149002075}
            [476] ∈ {0.641076982021}
            [477] ∈ {0.64692902565}
            [478] ∈ {0.652706980705}
            [479] ∈ {0.658408999443}
            [480] ∈ {0.664036989212}
            [481] ∈ {0.669589996338}
            [482] ∈ {0.675069987774}
            [483] ∈ {0.680476009846}
            [484] ∈ {0.685809016228}
            [485] ∈ {0.69106900692}
            [486] ∈ {0.69625800848}
            [487] ∈ {0.70137399435}
            [488] ∈ {0.706418991089}
            [489] ∈ {0.711392998695}
            [490] ∈ {0.716297984123}
            [491] ∈ {0.721131980419}
            [492] ∈ {0.725897014141}
            [493] ∈ {0.730593979359}
            [494] ∈ {0.735221982002}
            [495] ∈ {0.739782989025}
            [496] ∈ {0.744277000427}
            [497] ∈ {0.748704016209}
            [498] ∈ {0.753066003323}
            [499] ∈ {0.757362008095}
            [500] ∈ {0.761593997478}
            [501] ∈ {0.765761971474}
            [502] ∈ {0.769865989685}
            [503] ∈ {0.773908019066}
            [504] ∈ {0.777888000011}
            [505] ∈ {0.781805992126}
            [506] ∈ {0.785664021969}
            [507] ∈ {0.789461016655}
            [508] ∈ {0.793199002743}
            [509] ∈ {0.796877980232}
            [510] ∈ {0.800499022007}
            [511] ∈ {0.804062008858}
            [512] ∈ {0.807569026947}
            [513] ∈ {0.811019003391}
            [514] ∈ {0.814414024353}
            [515] ∈ {0.817753970623}
            [516] ∈ {0.821039974689}
            [517] ∈ {0.824271976948}
            [518] ∈ {0.827450990677}
            [519] ∈ {0.83057898283}
            [520] ∈ {0.833653986454}
            [521] ∈ {0.836678981781}
            [522] ∈ {0.839654028416}
            [523] ∈ {0.842579007149}
            [524] ∈ {0.845454990864}
            [525] ∈ {0.84828299284}
            [526] ∈ {0.851064026356}
            [527] ∈ {0.853797018528}
            [528] ∈ {0.856485009193}
            [529] ∈ {0.859125971794}
            [530] ∈ {0.861723005772}
            [531] ∈ {0.864274978638}
            [532] ∈ {0.866783976555}
            [533] ∈ {0.869248986244}
            [534] ∈ {0.871671974659}
            [535] ∈ {0.874053001404}
            [536] ∈ {0.876393020153}
            [537] ∈ {0.878691971302}
            [538] ∈ {0.880950987339}
            [539] ∈ {0.883171021938}
            [540] ∈ {0.885352015495}
            [541] ∈ {0.887494027615}
            [542] ∈ {0.889599025249}
            [543] ∈ {0.8916670084}
            [544] ∈ {0.893697977066}
            [545] ∈ {0.895693004131}
            [546] ∈ {0.897652983665}
            [547] ∈ {0.899577021599}
            [548] ∈ {0.901467978954}
            [549] ∈ {0.903325021267}
            [550] ∈ {0.905148029327}
            [551] ∈ {0.906939029694}
            [552] ∈ {0.908698022366}
            [553] ∈ {0.910425007343}
            [554] ∈ {0.912119984627}
            [555] ∈ {0.913785994053}
            [556] ∈ {0.915419995785}
            [557] ∈ {0.917025983334}
            [558] ∈ {0.918601989746}
            [559] ∈ {0.920149028301}
            [560] ∈ {0.921667993069}
            [561] ∈ {0.923160016537}
            [562] ∈ {0.924624025822}
            [563] ∈ {0.926061987877}
            [564] ∈ {0.927471995354}
            [565] ∈ {0.928857982159}
            [566] ∈ {0.930217027664}
            [567] ∈ {0.931551992893}
            [568] ∈ {0.932860970497}
            [569] ∈ {0.934147000313}
            [570] ∈ {0.935409009457}
            [571] ∈ {0.936648011208}
            [572] ∈ {0.937862992287}
            [573] ∈ {0.939055979252}
            [574] ∈ {0.940226972103}
            [575] ∈ {0.941375017166}
            [576] ∈ {0.942502975464}
            [577] ∈ {0.943608999252}
            [578] ∈ {0.94469499588}
            [579] ∈ {0.945760011673}
            [580] ∈ {0.946806013584}
            [581] ∈ {0.947831988335}
            [582] ∈ {0.948837995529}
            [583] ∈ {0.949826002121}
            [584] ∈ {0.950794994831}
            [585] ∈ {0.951745986938}
            [586] ∈ {0.952678978443}
            [587] ∈ {0.95359402895}
            [588] ∈ {0.954491972923}
            [589] ∈ {0.955372989178}
            [590] ∈ {0.956237018108}
            [591] ∈ {0.95708501339}
            [592] ∈ {0.957916975021}
            [593] ∈ {0.958733022213}
            [594] ∈ {0.959533989429}
            [595] ∈ {0.960318982601}
            [596] ∈ {0.961090028286}
            [597] ∈ {0.961845993996}
            [598] ∈ {0.96258699894}
            [599] ∈ {0.963313996792}
            [600] ∈ {0.964028000832}
            [601] ∈ {0.964726984501}
            [602] ∈ {0.965413987637}
            [603] ∈ {0.966086983681}
            [604] ∈ {0.966746985912}
            [605] ∈ {0.96739500761}
            [606] ∈ {0.968029975891}
            [607] ∈ {0.968653023243}
            [608] ∈ {0.969264984131}
            [609] ∈ {0.969864010811}
            [610] ∈ {0.970452010632}
            [611] ∈ {0.971028983593}
            [612] ∈ {0.971593976021}
            [613] ∈ {0.972149014473}
            [614] ∈ {0.972693026066}
            [615] ∈ {0.973226010799}
            [616] ∈ {0.973748981953}
            [617] ∈ {0.97426199913}
            [618] ∈ {0.974766016006}
            [619] ∈ {0.975259006023}
            [620] ∈ {0.975742995739}
            [621] ∈ {0.976217985153}
            [622] ∈ {0.976683020592}
            [623] ∈ {0.977140009403}
            [624] ∈ {0.977586984634}
            [625] ∈ {0.978025972843}
            [626] ∈ {0.97845697403}
            [627] ∈ {0.978878974915}
            [628] ∈ {0.979291975498}
            [629] ∈ {0.979698002338}
            [630] ∈ {0.980095982552}
            [631] ∈ {0.980486989021}
            [632] ∈ {0.98086899519}
            [633] ∈ {0.981244981289}
            [634] ∈ {0.981612980366}
            [635] ∈ {0.98197299242}
            [636] ∈ {0.982326984406}
            [637] ∈ {0.982674002647}
            [638] ∈ {0.983013987541}
            [639] ∈ {0.983348011971}
            [640] ∈ {0.983675003052}
            [641] ∈ {0.983995974064}
            [642] ∈ {0.984309971333}
            [643] ∈ {0.984618008137}
            [644] ∈ {0.984920978546}
            [645] ∈ {0.985216975212}
            [646] ∈ {0.985507011414}
            [647] ∈ {0.98579198122}
            [648] ∈ {0.986072003841}
            [649] ∈ {0.986346006393}
            [650] ∈ {0.986613988876}
            [651] ∈ {0.986877977848}
            [652] ∈ {0.987136006355}
            [653] ∈ {0.987389028072}
            [654] ∈ {0.987636983395}
            [655] ∈ {0.987879991531}
            [656] ∈ {0.988119006157}
            [657] ∈ {0.988353013992}
            [658] ∈ {0.988582015038}
            [659] ∈ {0.988807022572}
            [660] ∈ {0.989027023315}
            [661] ∈ {0.989242970943}
            [662] ∈ {0.989454984665}
            [663] ∈ {0.989663004875}
            [664] ∈ {0.98986697197}
            [665] ∈ {0.990065991879}
            [666] ∈ {0.990261971951}
            [667] ∈ {0.990454018116}
            [668] ∈ {0.990642011166}
            [669] ∈ {0.990827023983}
            [670] ∈ {0.991006970406}
            [671] ∈ {0.99118500948}
            [672] ∈ {0.991357982159}
            [673] ∈ {0.991528987885}
            [674] ∈ {0.991696000099}
            [675] ∈ {0.991859972477}
            [676] ∈ {0.992020010948}
            [677] ∈ {0.992178022861}
            [678] ∈ {0.992331981659}
            [679] ∈ {0.992483019829}
            [680] ∈ {0.992631018162}
            [681] ∈ {0.992776989937}
            [682] ∈ {0.992919027805}
            [683] ∈ {0.993058979511}
            [684] ∈ {0.99319601059}
            [685] ∈ {0.993330001831}
            [686] ∈ {0.993462026119}
            [687] ∈ {0.993591010571}
            [688] ∈ {0.993718028069}
            [689] ∈ {0.99384200573}
            [690] ∈ {0.993963003159}
            [691] ∈ {0.99408197403}
            [692] ∈ {0.994198977947}
            [693] ∈ {0.994314014912}
            [694] ∈ {0.994426012039}
            [695] ∈ {0.994535982609}
            [696] ∈ {0.994643986225}
            [697] ∈ {0.994750022888}
            [698] ∈ {0.994853019714}
            [699] ∈ {0.994955003262}
            [700] ∈ {0.995055019855}
            [701] ∈ {0.995151996613}
            [702] ∈ {0.995248019695}
            [703] ∈ {0.99534201622}
            [704] ∈ {0.995433986187}
            [705] ∈ {0.995523989201}
            [706] ∈ {0.995612978935}
            [707] ∈ {0.995698988438}
            [708] ∈ {0.995783984661}
            [709] ∈ {0.99586802721}
            [710] ∈ {0.995948970318}
            [711] ∈ {0.996029019356}
            [712] ∈ {0.99610799551}
            [713] ∈ {0.996185004711}
            [714] ∈ {0.996259987354}
            [715] ∈ {0.996334016323}
            [716] ∈ {0.996406972408}
            [717] ∈ {0.996478021145}
            [718] ∈ {0.996546983719}
            [719] ∈ {0.996614992619}
            [720] ∈ {0.996681988239}
            [721] ∈ {0.996747970581}
            [722] ∈ {0.99681198597}
            [723] ∈ {0.996874988079}
            [724] ∈ {0.99693697691}
            [725] ∈ {0.996998012066}
            [726] ∈ {0.997057020664}
            [727] ∈ {0.997115015984}
            [728] ∈ {0.997171998024}
            [729] ∈ {0.99722802639}
            [730] ∈ {0.997282981873}
            [731] ∈ {0.997336983681}
            [732] ∈ {0.997389018536}
            [733] ∈ {0.997440993786}
            [734] ∈ {0.997492015362}
            [735] ∈ {0.99754101038}
            [736] ∈ {0.997590005398}
            [737] ∈ {0.997637987137}
            [738] ∈ {0.997684001923}
            [739] ∈ {0.997730016708}
            [740] ∈ {0.997775018215}
            [741] ∈ {0.997819006443}
            [742] ∈ {0.997861981392}
            [743] ∈ {0.997904002666}
            [744] ∈ {0.997946023941}
            [745] ∈ {0.997986018658}
            [746] ∈ {0.998026013374}
            [747] ∈ {0.998064994812}
            [748] ∈ {0.99810397625}
            [749] ∈ {0.998140990734}
            [750] ∈ {0.998178005219}
            [751] ∈ {0.998214006424}
            [752] ∈ {0.99824899435}
            [753] ∈ {0.998283982277}
            [754] ∈ {0.998318016529}
            [755] ∈ {0.998350977898}
            [756] ∈ {0.998383998871}
            [757] ∈ {0.998416006565}
            [758] ∈ {0.99844700098}
            [759] ∈ {0.998477995396}
            [760] ∈ {0.998507976532}
            [761] ∈ {0.998538017273}
            [762] ∈ {0.998565971851}
            [763] ∈ {0.998594999313}
            [764] ∈ {0.998623013496}
            [765] ∈ {0.9986500144}
            [766] ∈ {0.998676002026}
            [767] ∈ {0.99870300293}
            [768] ∈ {0.998727977276}
            [769] ∈ {0.998754024506}
            [770] ∈ {0.998777985573}
            [771] ∈ {0.998802006245}
            [772] ∈ {0.998826026917}
            [773] ∈ {0.998848974705}
            [774] ∈ {0.998871982098}
            [775] ∈ {0.998893976212}
            [776] ∈ {0.998915970325}
            [777] ∈ {0.998938024044}
            [778] ∈ {0.998959004879}
            [779] ∈ {0.998978972435}
            [780] ∈ {0.999000012875}
            [781] ∈ {0.999019026756}
            [782] ∈ {0.999038994312}
            [783] ∈ {0.999058008194}
            [784] ∈ {0.999077022076}
            [785] ∈ {0.999095022678}
            [786] ∈ {0.999113023281}
            [787] ∈ {0.999130010605}
            [788] ∈ {0.999148011208}
            [789] ∈ {0.999163985252}
            [790] ∈ {0.999180972576}
            [791] ∈ {0.999197006226}
            [792] ∈ {0.99921298027}
            [793] ∈ {0.99922901392}
            [794] ∈ {0.999243974686}
            [795] ∈ {0.999258995056}
            [796] ∈ {0.999273002148}
            [797] ∈ {0.999288022518}
            [798] ∈ {0.99930202961}
            [799] ∈ {0.999315977097}
            [800] ∈ {0.999328970909}
[eva] using specification for function Frama_C_interval
[eva:alarm] annVocalic_L1_R120.c:150: Warning: assertion got status unknown.
[eva] done for function main
[eva] ====== VALUES COMPUTED ======
[eva:final-states] Values at end of function sigmoidLUT:
  lookTableIndex ∈ [-2488..3030]
  value ∈ [0.00247299997136 .. 0.997502982616] or UNINITIALIZED
  __retres ∈ [0. .. 1.]
[eva:final-states] Values at end of function main:
  Frama_C_entropy_source ∈ [--..--]
  norm ∈ {0.00392156885937}
  x0 ∈ [15..255]
  x1 ∈ [15..255]
  x2 ∈ [15..255]
  x3 ∈ [15..255]
  x4 ∈ [15..255]
  x5 ∈ [15..255]
  x6 ∈ [0..240]
  x7 ∈ [0..240]
  x8 ∈ [0..240]
  x9 ∈ [0..240]
  x10 ∈ [15..255]
  x11 ∈ [15..255]
  x12 ∈ [15..255]
  x13 ∈ [15..255]
  x14 ∈ [15..255]
  x15 ∈ [15..255]
  x16 ∈ [0..240]
  x17 ∈ [0..240]
  x18 ∈ [0..240]
  x19 ∈ [0..240]
  x20 ∈ [15..255]
  x21 ∈ [15..255]
  x22 ∈ [15..255]
  x23 ∈ [15..255]
  x24 ∈ [15..255]
  i[0..5] ∈ [0.0588235333562 .. 1.]
   [6..9] ∈ [0. .. 0.941176533699]
   [10..15] ∈ [0.0588235333562 .. 1.]
   [16..19] ∈ [0. .. 0.941176533699]
   [20..24] ∈ [0.0588235333562 .. 1.]
  layer1[0..4] ∈ [0. .. 1.]
  layer2[0] ∈ [0. .. 0.997295022011]
        [1] ∈ [0. .. 1.]
        [2] ∈ [0. .. 0.798991024494]
        [3] ∈ [0. .. 1.]
  layer3[0] ∈ [0. .. 0.979367017746]
        [1] ∈ [0. .. 0.991674005985]
        [2] ∈ [0. .. 0.96643102169]
        [3] ∈ [0. .. 0.97068798542]
        [4] ∈ [0. .. 0.989848971367]
  r ∈ {1}
  __retres ∈ {0}
