[kernel] Parsing annVocalic_L3_R120.c (with preprocessing)
[kernel:parser:decimal-float] utils.h:556: Warning: 
        [20712] ∈ {0.67084300518}
        [20713] ∈ {0.671064019203}
        [20714] ∈ {0.671284973621}
        [20715] ∈ {0.671504974365}
        [20716] ∈ {0.671724975109}
        [20717] ∈ {0.671945989132}
        [20718] ∈ {0.672165989876}
        [20719] ∈ {0.672387003899}
        [20720] ∈ {0.672607004642}
        [20721] ∈ {0.672827005386}
        [20722] ∈ {0.67304700613}
        [20723] ∈ {0.673267006874}
        [20724] ∈ {0.673487007618}
        [20725] ∈ {0.673707008362}
        [20726] ∈ {0.673927009106}
        [20727] ∈ {0.674145996571}
        [20728] ∈ {0.674365997314}
        [20729] ∈ {0.674585998058}
        [20730] ∈ {0.674804985523}
        [20731] ∈ {0.675024986267}
        [20732] ∈ {0.675243973732}
        [20733] ∈ {0.675463020802}
        [20734] ∈ {0.675682008266}
        [20735] ∈ {0.67590200901}
        [20736] ∈ {0.676120996475}
        [20737] ∈ {0.676338970661}
        [20738] ∈ {0.676558017731}
        [20739] ∈ {0.676777005196}
        [20740] ∈ {0.676995992661}
        [20741] ∈ {0.677214026451}
        [20742] ∈ {0.677433013916}
        [20743] ∈ {0.677650988102}
        [20744] ∈ {0.677869975567}
        [20745] ∈ {0.678088009357}
        [20746] ∈ {0.678306996822}
        [20747] ∈ {0.678524971008}
        [20748] ∈ {0.678743004799}
        [20749] ∈ {0.678960978985}
        [20750] ∈ {0.679179012775}
        [20751] ∈ {0.679395973682}
        [20752] ∈ {0.679614007473}
        [20753] ∈ {0.679831981659}
        [20754] ∈ {0.68005001545}
        [20755] ∈ {0.680266976357}
        [20756] ∈ {0.680485010147}
        [20757] ∈ {0.680701971054}
        [20758] ∈ {0.680918991566}
        [20759] ∈ {0.681137025356}
        [20760] ∈ {0.681353986263}
        [20761] ∈ {0.681571006775}
        [20762] ∈ {0.681788027287}
        [20763] ∈ {0.682004988194}
        [20764] ∈ {0.682222008705}
        [20765] ∈ {0.682438015938}
        [20766] ∈ {0.682654976845}
        [20767] ∈ {0.682871997356}
        [20768] ∈ {0.683088004589}
        [20769] ∈ {0.683304011822}
        [20770] ∈ {0.683520972729}
        [20771] ∈ {0.683736979961}
        [20772] ∈ {0.683952987194}
        [20773] ∈ {0.684170007706}
        [20774] ∈ {0.684386014938}
        [20775] ∈ {0.684601008892}
        [20776] ∈ {0.684817016125}
        [20777] ∈ {0.685033023357}
        [20778] ∈ {0.685248970985}
        [20779] ∈ {0.685464024544}
        [20780] ∈ {0.685679972172}
        [20781] ∈ {0.685895979404}
        [20782] ∈ {0.686110973358}
        [20783] ∈ {0.686326026917}
        [20784] ∈ {0.686541974545}
        [20785] ∈ {0.686757028103}
        [20786] ∈ {0.686972022057}
        [20787] ∈ {0.68718701601}
        [20788] ∈ {0.687402009964}
        [20789] ∈ {0.687615990639}
        [20790] ∈ {0.687830984592}
        [20791] ∈ {0.688045978546}
        [20792] ∈ {0.688260018826}
        [20793] ∈ {0.688475012779}
        [20794] ∈ {0.688690006733}
        [20795] ∈ {0.688903987408}
        [20796] ∈ {0.689118027687}
        [20797] ∈ {0.689332008362}
        [20798] ∈ {0.689547002316}
        [20799] ∈ {0.689760029316}
        [20800] ∈ {0.689974009991}
        [20801] ∈ {0.690187990665}
        [20802] ∈ {0.69040197134}
        [20803] ∈ {0.69061601162}
        [20804] ∈ {0.690829992294}
        [20805] ∈ {0.691043019295}
        [20806] ∈ {0.691255986691}
        [20807] ∈ {0.69147002697}
        [20808] ∈ {0.691682994366}
        [20809] ∈ {0.691896021366}
        [20810] ∈ {0.692108988762}
        [20811] ∈ {0.692323029041}
        [20812] ∈ {0.692535996437}
        [20813] ∈ {0.692748010159}
        [20814] ∈ {0.692960977554}
        [20815] ∈ {0.693174004555}
        [20816] ∈ {0.693386018276}
        [20817] ∈ {0.693598985672}
        [20818] ∈ {0.693812012672}
        [20819] ∈ {0.694024026394}
        [20820] ∈ {0.694235980511}
        [20821] ∈ {0.694447994232}
        [20822] ∈ {0.694661021233}
        [20823] ∈ {0.694872975349}
        [20824] ∈ {0.695084989071}
        [20825] ∈ {0.695297002792}
        [20826] ∈ {0.695508003235}
        [20827] ∈ {0.695720016956}
        [20828] ∈ {0.695931971073}
        [20829] ∈ {0.696142971516}
        [20830] ∈ {0.696354985237}
        [20831] ∈ {0.69656598568}
        [20832] ∈ {0.696777999401}
        [20833] ∈ {0.696988999844}
        [20834] ∈ {0.697200000286}
        [20835] ∈ {0.697411000729}
        [20836] ∈ {0.697622001171}
        [20837] ∈ {0.697833001614}
        [20838] ∈ {0.698044002056}
        [20839] ∈ {0.698255002499}
        [20840] ∈ {0.698464989662}
        [20841] ∈ {0.698675990105}
        [20842] ∈ {0.698885977268}
        [20843] ∈ {0.699096977711}
        [20844] ∈ {0.699307024479}
        [20845] ∈ {0.699517011642}
        [20846] ∈ {0.699726998806}
        [20847] ∈ {0.69993698597}
        [20848] ∈ {0.700146973133}
        [20849] ∈ {0.700357019901}
        [20850] ∈ {0.700567007065}
        [20851] ∈ {0.700776994228}
        [20852] ∈ {0.700986027718}
        [20853] ∈ {0.701196014881}
        [20854] ∈ {0.701406002045}
        [20855] ∈ {0.701614975929}
        [20856] ∈ {0.701824009418}
        [20857] ∈ {0.702033996582}
        [20858] ∈ {0.702242970467}
        [20859] ∈ {0.702450990677}
        [20860] ∈ {0.70266097784}
        [20861] ∈ {0.702868998051}
        [20862] ∈ {0.703077971935}
        [20863] ∈ {0.703287005424}
        [20864] ∈ {0.703495979309}
        [20865] ∈ {0.703703999519}
        [20866] ∈ {0.70391201973}
        [20867] ∈ {0.704120993614}
        [20868] ∈ {0.704329013824}
        [20869] ∈ {0.70453697443}
        [20870] ∈ {0.704746007919}
        [20871] ∈ {0.70495402813}
        [20872] ∈ {0.705161988735}
        [20873] ∈ {0.705368995667}
        [20874] ∈ {0.705577015877}
        [20875] ∈ {0.705784976482}
        [20876] ∈ {0.705991983414}
        [20877] ∈ {0.706200003624}
        [20878] ∈ {0.706408023834}
        [20879] ∈ {0.706614971161}
        [20880] ∈ {0.706821978092}
        [20881] ∈ {0.707029998302}
        [20882] ∈ {0.707235991955}
        [20883] ∈ {0.707442998886}
        [20884] ∈ {0.707650005817}
        [20885] ∈ {0.707857012749}
        [20886] ∈ {0.70806401968}
        [20887] ∈ {0.708270013332}
        [20888] ∈ {0.708477020264}
        [20889] ∈ {0.708684027195}
        [20890] ∈ {0.708890020847}
        [20891] ∈ {0.709097027779}
        [20892] ∈ {0.709303021431}
        [20893] ∈ {0.709509015083}
        [20894] ∈ {0.709715008736}
        [20895] ∈ {0.709921002388}
        [20896] ∈ {0.71012699604}
        [20897] ∈ {0.710331976414}
        [20898] ∈ {0.710538029671}
        [20899] ∈ {0.710744023323}
        [20900] ∈ {0.710949003696}
        [20901] ∈ {0.711154997349}
        [20902] ∈ {0.711359977722}
        [20903] ∈ {0.711565971375}
        [20904] ∈ {0.711771011353}
        [20905] ∈ {0.711975991726}
        [20906] ∈ {0.712180972099}
        [20907] ∈ {0.712386012077}
        [20908] ∈ {0.712590992451}
        [20909] ∈ {0.71279501915}
        [20910] ∈ {0.712999999523}
        [20911] ∈ {0.713204979897}
        [20912] ∈ {0.713409006596}
        [20913] ∈ {0.713613986969}
        [20914] ∈ {0.713818013668}
        [20915] ∈ {0.714021980762}
        [20916] ∈ {0.714226007462}
        [20917] ∈ {0.714429974556}
        [20918] ∈ {0.714634001255}
        [20919] ∈ {0.714838027954}
        [20920] ∈ {0.715041995049}
        [20921] ∈ {0.715246021748}
        [20922] ∈ {0.715449988842}
        [20923] ∈ {0.715653002262}
        [20924] ∈ {0.715856015682}
        [20925] ∈ {0.716059982777}
        [20926] ∈ {0.716262996197}
        [20927] ∈ {0.716466009617}
        [20928] ∈ {0.716669023037}
        [20929] ∈ {0.716871976852}
        [20930] ∈ {0.717074990273}
        [20931] ∈ {0.717278003693}
        [20932] ∈ {0.717481017113}
        [20933] ∈ {0.717683970928}
        [20934] ∈ {0.717885971069}
        [20935] ∈ {0.71808797121}
        [20936] ∈ {0.718290984631}
        [20937] ∈ {0.718492984772}
        [20938] ∈ {0.718694984913}
        [20939] ∈ {0.718896985054}
        [20940] ∈ {0.719099998474}
        [20941] ∈ {0.719301998615}
        [20942] ∈ {0.719502985477}
        [20943] ∈ {0.719704985619}
        [20944] ∈ {0.71990698576}
        [20945] ∈ {0.720107972622}
        [20946] ∈ {0.720309972763}
        [20947] ∈ {0.72051101923}
        [20948] ∈ {0.720713019371}
        [20949] ∈ {0.720914006233}
        [20950] ∈ {0.721114993095}
        [20951] ∈ {0.721315979958}
        [20952] ∈ {0.721517026424}
        [20953] ∈ {0.721718013287}
        [20954] ∈ {0.721919000149}
        [20955] ∈ {0.722119987011}
        [20956] ∈ {0.722320020199}
        [20957] ∈ {0.722521007061}
        [20958] ∈ {0.722720980644}
        [20959] ∈ {0.722921013832}
        [20960] ∈ {0.723122000694}
        [20961] ∈ {0.723321974277}
        [20962] ∈ {0.723522007465}
        [20963] ∈ {0.723721981049}
        [20964] ∈ {0.723922014236}
        [20965] ∈ {0.72412198782}
        [20966] ∈ {0.724321007729}
        [20967] ∈ {0.724520981312}
        [20968] ∈ {0.7247210145}
        [20969] ∈ {0.724919974804}
        [20970] ∈ {0.725118994713}
        [20971] ∈ {0.725319027901}
        [20972] ∈ {0.725517988205}
        [20973] ∈ {0.725717008114}
        [20974] ∈ {0.725916028023}
        [20975] ∈ {0.726114988327}
        [20976] ∈ {0.726314008236}
        [20977] ∈ {0.726512014866}
        [20978] ∈ {0.72671097517}
        [20979] ∈ {0.726909995079}
        [20980] ∈ {0.727108001709}
        [20981] ∈ {0.727307021618}
        [20982] ∈ {0.727505028248}
        [20983] ∈ {0.727702975273}
        [20984] ∈ {0.727900981903}
        [20985] ∈ {0.728098988533}
        [20986] ∈ {0.728296995163}
        [20987] ∈ {0.728495001793}
        [20988] ∈ {0.728693008423}
        [20989] ∈ {0.728890001774}
        [20990] ∈ {0.729088008404}
        [20991] ∈ {0.729285001755}
        [20992] ∈ {0.729483008385}
        [20993] ∈ {0.729680001736}
        [20994] ∈ {0.729876995087}
        [20995] ∈ {0.730075001717}
        [20996] ∈ {0.730270981789}
        [20997] ∈ {0.73046797514}
        [20998] ∈ {0.730665028095}
        [20999] ∈ {0.730862021446}
        [21000] ∈ {0.731059014797}
        [21001] ∈ {0.731254994869}
        [21002] ∈ {0.73145198822}
        [21003] ∈ {0.731648027897}
        [21004] ∈ {0.731844007969}
        [21005] ∈ {0.732039988041}
        [21006] ∈ {0.732236981392}
        [21007] ∈ {0.732433021069}
        [21008] ∈ {0.732627987862}
        [21009] ∈ {0.732824027538}
        [21010] ∈ {0.73302000761}
        [21011] ∈ {0.733215987682}
        [21012] ∈ {0.73341101408}
        [21013] ∈ {0.733606994152}
        [21014] ∈ {0.73380202055}
        [21015] ∈ {0.733996987343}
        [21016] ∈ {0.73419302702}
        [21017] ∈ {0.734387993813}
        [21018] ∈ {0.73458302021}
        [21019] ∈ {0.734777987003}
        [21020] ∈ {0.734973013401}
        [21021] ∈ {0.73516702652}
        [21022] ∈ {0.735361993313}
        [21023] ∈ {0.735557019711}
        [21024] ∈ {0.735750973225}
        [21025] ∈ {0.735944986343}
        [21026] ∈ {0.736138999462}
        [21027] ∈ {0.73633402586}
        [21028] ∈ {0.736527979374}
        [21029] ∈ {0.736721992493}
        [21030] ∈ {0.736916005611}
        [21031] ∈ {0.73711001873}
        [21032] ∈ {0.73730301857}
        [21033] ∈ {0.737496972084}
        [21034] ∈ {0.737690985203}
        [21035] ∈ {0.737883985043}
        [21036] ∈ {0.738076984882}
        [21037] ∈ {0.738270998001}
        [21038] ∈ {0.738463997841}
        [21039] ∈ {0.738656997681}
        [21040] ∈ {0.73884999752}
        [21041] ∈ {0.73904299736}
        [21042] ∈ {0.7392359972}
        [21043] ∈ {0.739427983761}
        [21044] ∈ {0.739620983601}
        [21045] ∈ {0.73981398344}
        [21046] ∈ {0.740006029606}
        [21047] ∈ {0.740199029446}
        [21048] ∈ {0.740391016006}
        [21049] ∈ {0.740583002567}
        [21050] ∈ {0.740774989128}
        [21051] ∈ {0.740966975689}
        [21052] ∈ {0.741159021854}
        [21053] ∈ {0.741349995136}
        [21054] ∈ {0.741541981697}
        [21055] ∈ {0.741734027863}
        [21056] ∈ {0.741925001144}
        [21057] ∈ {0.742116987705}
        [21058] ∈ {0.742308020592}
        [21059] ∈ {0.742498993874}
        [21060] ∈ {0.74269002676}
        [21061] ∈ {0.742882013321}
        [21062] ∈ {0.743072986603}
        [21063] ∈ {0.74326300621}
        [21064] ∈ {0.743453979492}
        [21065] ∈ {0.743645012379}
        [21066] ∈ {0.743834972382}
        [21067] ∈ {0.744026005268}
        [21068] ∈ {0.74421697855}
        [21069] ∈ {0.744406998158}
        [21070] ∈ {0.744597017765}
        [21071] ∈ {0.744786977768}
        [21072] ∈ {0.744976997375}
        [21073] ∈ {0.745167016983}
        [21074] ∈ {0.745356976986}
        [21075] ∈ {0.745546996593}
        [21076] ∈ {0.745736002922}
        [21077] ∈ {0.74592602253}
        [21078] ∈ {0.746115028858}
        [21079] ∈ {0.746304988861}
        [21080] ∈ {0.74649399519}
        [21081] ∈ {0.746683001518}
        [21082] ∈ {0.746872007847}
        [21083] ∈ {0.747061014175}
        [21084] ∈ {0.747250020504}
        [21085] ∈ {0.747439026833}
        [21086] ∈ {0.747627973557}
        [21087] ∈ {0.747816026211}
        [21088] ∈ {0.748004972935}
        [21089] ∈ {0.748193025589}
        [21090] ∈ {0.748381972313}
        [21091] ∈ {0.748570024967}
        [21092] ∈ {0.748758018017}
        [21093] ∈ {0.748946011066}
        [21094] ∈ {0.749134004116}
        [21095] ∈ {0.749321997166}
        [21096] ∈ {0.749509990215}
        [21097] ∈ {0.749697983265}
        [21098] ∈ {0.74988502264}
        [21099] ∈ {0.75007301569}
        [21100] ∈ {0.750259995461}
        [21101] ∈ {0.750446975231}
        [21102] ∈ {0.750634014606}
        [21103] ∈ {0.750822007656}
        [21104] ∈ {0.751008987427}
        [21105] ∈ {0.751196026802}
        [21106] ∈ {0.751383006573}
        [21107] ∈ {0.751568973064}
        [21108] ∈ {0.75175601244}
        [21109] ∈ {0.751941978931}
        [21110] ∈ {0.752129018307}
        [21111] ∈ {0.752314984798}
        [21112] ∈ {0.752502024174}
        [21113] ∈ {0.752687990665}
        [21114] ∈ {0.752874016762}
        [21115] ∈ {0.753059983253}
        [21116] ∈ {0.75324600935}
        [21117] ∈ {0.753431975842}
        [21118] ∈ {0.753616988659}
        [21119] ∈ {0.753803014755}
        [21120] ∈ {0.753988981247}
        [21121] ∈ {0.754173994064}
        [21122] ∈ {0.754359006882}
        [21123] ∈ {0.754544019699}
        [21124] ∈ {0.754729986191}
        [21125] ∈ {0.754914999008}
        [21126] ∈ {0.755100011826}
        [21127] ∈ {0.755285024643}
        [21128] ∈ {0.755469977856}
        [21129] ∈ {0.755653977394}
        [21130] ∈ {0.755838990211}
        [21131] ∈ {0.75602298975}
        [21132] ∈ {0.756208002567}
        [21133] ∈ {0.756392002106}
        [21134] ∈ {0.756576001644}
        [21135] ∈ {0.756760001183}
        [21136] ∈ {0.756944000721}
        [21137] ∈ {0.757128000259}
        [21138] ∈ {0.757311999798}
        [21139] ∈ {0.757495999336}
        [21140] ∈ {0.757678985596}
        [21141] ∈ {0.757862985134}
        [21142] ∈ {0.758046984673}
        [21143] ∈ {0.758229970932}
        [21144] ∈ {0.758413016796}
        [21145] ∈ {0.758596003056}
        [21146] ∈ {0.758778989315}
        [21147] ∈ {0.758961975574}
        [21148] ∈ {0.759145021439}
        [21149] ∈ {0.759328007698}
        [21150] ∈ {0.759510993958}
        [21151] ∈ {0.759693026543}
        [21152] ∈ {0.759876012802}
        [21153] ∈ {0.760057985783}
        [21154] ∈ {0.760240972042}
        [21155] ∈ {0.760423004627}
        [21156] ∈ {0.760604977608}
        [21157] ∈ {0.760787010193}
        [21158] ∈ {0.760968983173}
        [21159] ∈ {0.761151015759}
        [21160] ∈ {0.761332988739}
        [21161] ∈ {0.761514008045}
        [21162] ∈ {0.761695981026}
        [21163] ∈ {0.761877000332}
        [21164] ∈ {0.762058973312}
        [21165] ∈ {0.762239992619}
        [21166] ∈ {0.762421011925}
        [21167] ∈ {0.762601971626}
        [21168] ∈ {0.762782990932}
        [21169] ∈ {0.762964010239}
        [21170] ∈ {0.763145029545}
        [21171] ∈ {0.763325989246}
        [21172] ∈ {0.763505995274}
        [21173] ∈ {0.76368701458}
        [21174] ∈ {0.763867020607}
        [21175] ∈ {0.764047026634}
        [21176] ∈ {0.764227986336}
        [21177] ∈ {0.764407992363}
        [21178] ∈ {0.76458799839}
        [21179] ∈ {0.764768004417}
        [21180] ∈ {0.764948010445}
        [21181] ∈ {0.765127003193}
        [21182] ∈ {0.76530700922}
        [21183] ∈ {0.765487015247}
        [21184] ∈ {0.765666007996}
        [21185] ∈ {0.765845000744}
        [21186] ∈ {0.766025006771}
        [21187] ∈ {0.766203999519}
        [21188] ∈ {0.766382992268}
        [21189] ∈ {0.766561985016}
        [21190] ∈ {0.766740977764}
        [21191] ∈ {0.766919970512}
        [21192] ∈ {0.767098009586}
        [21193] ∈ {0.767277002335}
        [21194] ∈ {0.767455995083}
        [21195] ∈ {0.767633974552}
        [21196] ∈ {0.767812013626}
        [21197] ∈ {0.767991006374}
        [21198] ∈ {0.768168985844}
        [21199] ∈ {0.768347024918}
        [21200] ∈ {0.768525004387}
        [21201] ∈ {0.768702983856}
        [21202] ∈ {0.768880009651}
        [21203] ∈ {0.76905798912}
        [21204] ∈ {0.769236028194}
        [21205] ∈ {0.769412994385}
        [21206] ∈ {0.76959002018}
        [21207] ∈ {0.769767999649}
        [21208] ∈ {0.769945025444}
        [21209] ∈ {0.770121991634}
        [21210] ∈ {0.770299017429}
        [21211] ∈ {0.77047598362}
        [21212] ∈ {0.770653009415}
        [21213] ∈ {0.770829021931}
        [21214] ∈ {0.771005988121}
        [21215] ∈ {0.771182000637}
        [21216] ∈ {0.771359026432}
        [21217] ∈ {0.771534979343}
        [21218] ∈ {0.771710991859}
        [21219] ∈ {0.771887004375}
        [21220] ∈ {0.772063016891}
        [21221] ∈ {0.772239983082}
        [21222] ∈ {0.772414982319}
        [21223] ∈ {0.772590994835}
        [21224] ∈ {0.772767007351}
        [21225] ∈ {0.772942006588}
        [21226] ∈ {0.773118019104}
        [21227] ∈ {0.773293018341}
        [21228] ∈ {0.773468017578}
        [21229] ∈ {0.773643016815}
        [21230] ∈ {0.773818016052}
        [21231] ∈ {0.773994028568}
        [21232] ∈ {0.774168014526}
        [21233] ∈ {0.774343013763}
        [21234] ∈ {0.774518013}
        [21235] ∈ {0.774693012238}
        [21236] ∈ {0.774866998196}
        [21237] ∈ {0.775040984154}
        [21238] ∈ {0.775215983391}
        [21239] ∈ {0.775390028954}
        [21240] ∈ {0.775564014912}
        [21241] ∈ {0.77573800087}
        [21242] ∈ {0.775911986828}
        [21243] ∈ {0.776085972786}
        [21244] ∈ {0.77625900507}
        [21245] ∈ {0.776432991028}
        [21246] ∈ {0.776606976986}
        [21247] ∈ {0.77678000927}
        [21248] ∈ {0.776952981949}
        [21249] ∈ {0.777127027512}
        [21250] ∈ {0.777300000191}
        [21251] ∈ {0.77747297287}
        [21252] ∈ {0.777646005154}
        [21253] ∈ {0.777818977833}
        [21254] ∈ {0.777990996838}
        [21255] ∈ {0.778164029121}
        [21256] ∈ {0.778337001801}
        [21257] ∈ {0.778509020805}
        [21258] ∈ {0.778681993484}
        [21259] ∈ {0.778854012489}
        [21260] ∈ {0.779025971889}
        [21261] ∈ {0.779197990894}
        [21262] ∈ {0.779370009899}
        [21263] ∈ {0.779542028904}
        [21264] ∈ {0.779713988304}
        [21265] ∈ {0.77988499403}
        [21266] ∈ {0.780057013035}
        [21267] ∈ {0.780228972435}
        [21268] ∈ {0.780399978161}
        [21269] ∈ {0.780570983887}
        [21270] ∈ {0.780743002892}
        [21271] ∈ {0.780914008617}
        [21272] ∈ {0.781085014343}
        [21273] ∈ {0.781256020069}
        [21274] ∈ {0.781427025795}
        [21275] ∈ {0.781597018242}
        [21276] ∈ {0.781768023968}
        [21277] ∈ {0.781939029694}
        [21278] ∈ {0.782109022141}
        [21279] ∈ {0.782279014587}
        [21280] ∈ {0.782450020313}
        [21281] ∈ {0.78262001276}
        [21282] ∈ {0.782790005207}
        [21283] ∈ {0.782959997654}
        [21284] ∈ {0.783129990101}
        [21285] ∈ {0.783299982548}
        [21286] ∈ {0.78346902132}
        [21287] ∈ {0.783639013767}
        [21288] ∈ {0.783807992935}
        [21289] ∈ {0.783977985382}
        [21290] ∈ {0.784147024155}
        [21291] ∈ {0.784316003323}
        [21292] ∈ {0.784484982491}
        [21293] ∈ {0.784654021263}
        [21294] ∈ {0.784823000431}
        [21295] ∈ {0.784991979599}
        [21296] ∈ {0.785161018372}
        [21297] ∈ {0.78532999754}
        [21298] ∈ {0.785498023033}
        [21299] ∈ {0.785667002201}
        [21300] ∈ {0.785835027695}
        [21301] ∈ {0.786002993584}
        [21302] ∈ {0.786171019077}
        [21303] ∈ {0.786338984966}
        [21304] ∈ {0.78650701046}
        [21305] ∈ {0.786674976349}
        [21306] ∈ {0.786843001842}
        [21307] ∈ {0.787010014057}
        [21308] ∈ {0.787177979946}
        [21309] ∈ {0.78734600544}
        [21310] ∈ {0.787513017654}
        [21311] ∈ {0.787679970264}
        [21312] ∈ {0.787847995758}
        [21313] ∈ {0.788015007973}
        [21314] ∈ {0.788182020187}
        [21315] ∈ {0.788348972797}
        [21316] ∈ {0.788514971733}
        [21317] ∈ {0.788681983948}
        [21318] ∈ {0.788848996162}
        [21319] ∈ {0.789014995098}
        [21320] ∈ {0.789182007313}
        [21321] ∈ {0.789348006248}
        [21322] ∈ {0.789514005184}
        [21323] ∈ {0.78968000412}
        [21324] ∈ {0.789846003056}
        [21325] ∈ {0.790012001991}
        [21326] ∈ {0.790178000927}
        [21327] ∈ {0.790343999863}
        [21328] ∈ {0.790508985519}
        [21329] ∈ {0.790674984455}
        [21330] ∈ {0.790840983391}
        [21331] ∈ {0.791006028652}
        [21332] ∈ {0.791171014309}
        [21333] ∈ {0.791335999966}
        [21334] ∈ {0.791500985622}
        [21335] ∈ {0.791665971279}
        [21336] ∈ {0.791831016541}
        [21337] ∈ {0.791996002197}
        [21338] ∈ {0.792160987854}
        [21339] ∈ {0.792325019836}
        [21340] ∈ {0.792490005493}
        [21341] ∈ {0.792653977871}
        [21342] ∈ {0.792818009853}
        [21343] ∈ {0.79298299551}
        [21344] ∈ {0.793147027493}
        [21345] ∈ {0.79331099987}
        [21346] ∈ {0.793474972248}
        [21347] ∈ {0.79363900423}
        [21348] ∈ {0.793802022934}
        [21349] ∈ {0.793965995312}
        [21350] ∈ {0.794130027294}
        [21351] ∈ {0.794292986393}
        [21352] ∈ {0.794456005096}
        [21353] ∈ {0.794619977474}
        [21354] ∈ {0.794782996178}
        [21355] ∈ {0.794946014881}
        [21356] ∈ {0.79510897398}
        [21357] ∈ {0.795271992683}
        [21358] ∈ {0.795433998108}
        [21359] ∈ {0.795597016811}
        [21360] ∈ {0.79575997591}
        [21361] ∈ {0.795921981335}
        [21362] ∈ {0.796083986759}
        [21363] ∈ {0.796247005463}
        [21364] ∈ {0.796409010887}
        [21365] ∈ {0.796571016312}
        [21366] ∈ {0.796733021736}
        [21367] ∈ {0.796895027161}
        [21368] ∈ {0.79705697298}
        [21369] ∈ {0.797218024731}
        [21370] ∈ {0.797379970551}
        [21371] ∈ {0.797541975975}
        [21372] ∈ {0.797703027725}
        [21373] ∈ {0.797864019871}
        [21374] ∈ {0.798026025295}
        [21375] ∈ {0.798187017441}
        [21376] ∈ {0.798348009586}
        [21377] ∈ {0.798509001732}
        [21378] ∈ {0.798669993877}
        [21379] ∈ {0.798829972744}
        [21380] ∈ {0.798991024494}
        [21381] ∈ {0.79915201664}
        [21382] ∈ {0.799311995506}
        [21383] ∈ {0.799471974373}
        [21384] ∈ {0.799633026123}
        [21385] ∈ {0.79979300499}
        [21386] ∈ {0.799952983856}
        [21387] ∈ {0.800113022327}
        [21388] ∈ {0.800273001194}
        [21389] ∈ {0.800432980061}
        [21390] ∈ {0.800592005253}
        [21391] ∈ {0.800751984119}
        [21392] ∈ {0.800911009312}
        [21393] ∈ {0.801070988178}
        [21394] ∈ {0.801230013371}
        [21395] ∈ {0.801388978958}
        [21396] ∈ {0.80154800415}
        [21397] ∈ {0.801707029343}
        [21398] ∈ {0.80186599493}
        [21399] ∈ {0.802025020123}
        [21400] ∈ {0.80218398571}
        [21401] ∈ {0.802341997623}
        [21402] ∈ {0.802501022816}
        [21403] ∈ {0.802658975124}
        [21404] ∈ {0.802818000317}
        [21405] ∈ {0.80297601223}
        [21406] ∈ {0.803134024143}
        [21407] ∈ {0.803291976452}
        [21408] ∈ {0.803449988365}
        [21409] ∈ {0.803608000278}
        [21410] ∈ {0.803766012192}
        [21411] ∈ {0.803923010826}
        [21412] ∈ {0.804081022739}
        [21413] ∈ {0.804238975048}
        [21414] ∈ {0.804395973682}
        [21415] ∈ {0.804552972317}
        [21416] ∈ {0.80471098423}
        [21417] ∈ {0.804867982864}
        [21418] ∈ {0.805024981499}
        [21419] ∈ {0.805181980133}
        [21420] ∈ {0.805338025093}
        [21421] ∈ {0.805495023727}
        [21422] ∈ {0.805652022362}
        [21423] ∈ {0.805808007717}
        [21424] ∈ {0.805965006351}
        [21425] ∈ {0.806120991707}
        [21426] ∈ {0.806276977062}
        [21427] ∈ {0.806433022022}
        [21428] ∈ {0.806589007378}
        [21429] ∈ {0.806746006012}
        [21430] ∈ {0.806900978088}
        [21431] ∈ {0.807057023048}
        [21432] ∈ {0.807213008404}
        [21433] ∈ {0.80736798048}
        [21434] ∈ {0.80752402544}
        [21435] ∈ {0.807678997517}
        [21436] ∈ {0.807834982872}
        [21437] ∈ {0.807990014553}
        [21438] ∈ {0.808144986629}
        [21439] ∈ {0.808300018311}
        [21440] ∈ {0.808454990387}
        [21441] ∈ {0.808609008789}
        [21442] ∈ {0.808763980865}
        [21443] ∈ {0.808919012547}
        [21444] ∈ {0.809072971344}
        [21445] ∈ {0.809228003025}
        [21446] ∈ {0.809382021427}
        [21447] ∈ {0.809535980225}
        [21448] ∈ {0.809689998627}
        [21449] ∈ {0.809844017029}
        [21450] ∈ {0.809997975826}
        [21451] ∈ {0.810151994228}
        [21452] ∈ {0.81030601263}
        [21453] ∈ {0.810459971428}
        [21454] ∈ {0.810612976551}
        [21455] ∈ {0.810766994953}
        [21456] ∈ {0.810920000076}
        [21457] ∈ {0.811073005199}
        [21458] ∈ {0.811227023602}
        [21459] ∈ {0.811380028725}
        [21460] ∈ {0.811532020569}
        [21461] ∈ {0.811685979366}
        [21462] ∈ {0.81183797121}
        [21463] ∈ {0.811990976334}
        [21464] ∈ {0.812143981457}
        [21465] ∈ {0.812295973301}
        [21466] ∈ {0.812448978424}
        [21467] ∈ {0.812600970268}
        [21468] ∈ {0.812753021717}
        [21469] ∈ {0.812905013561}
        [21470] ∈ {0.813057005405}
        [21471] ∈ {0.81320899725}
        [21472] ∈ {0.813360989094}
        [21473] ∈ {0.813512980938}
        [21474] ∈ {0.813664972782}
        [21475] ∈ {0.813816010952}
        [21476] ∈ {0.813968002796}
        [21477] ∈ {0.814118981361}
        [21478] ∈ {0.814270019531}
        [21479] ∈ {0.814420998096}
        [21480] ∈ {0.814571976662}
        [21481] ∈ {0.814724028111}
        [21482] ∈ {0.814873993397}
        [21483] ∈ {0.815024971962}
        [21484] ∈ {0.815176010132}
        [21485] ∈ {0.815326988697}
